x,tgt_xseq_norm,tgt_xkoop_norm
0.0,0.024677884,1.2876482
0.010749914000687994,0.024677884,1.2833893
0.021499828001375988,0.02439557,1.2795908
0.032249742002063986,0.024053335,1.2754998
0.042999656002751976,0.02393495,1.2703283
0.053749570003439974,0.024439488,1.263333
0.06449948400412797,0.025806895,1.2539797
0.07524939800481596,0.028059283,1.241967
0.08599931200550395,0.031038212,1.2272518
0.09674922600619194,0.034527197,1.2100345
0.10749914000687995,0.038182054,1.1907146
0.11824905400756794,0.042089168,1.1699003
0.12899896800825594,0.04628188,1.1481189
0.13974888200894392,0.05073139,1.1257771
0.15049879600963192,0.05550331,1.1030633
0.16124871001031993,0.06084456,1.0802172
0.1719986240110079,0.06540339,1.0575069
0.1827485380116959,0.067868836,1.0356858
0.1934984520123839,0.069533475,1.0158772
0.2042483660130719,0.06947251,0.9985395
0.2149982800137599,0.06704523,0.984283
0.22574819401444787,0.06260431,0.97356516
0.23649810801513588,0.057912976,0.96609414
0.24724802201582388,0.052811794,0.96066165
0.2579979360165119,0.04848899,0.9565823
0.26874785001719986,0.04526247,0.9529783
0.27949776401788784,0.043209143,0.9491731
0.29024767801857587,0.04173588,0.94434124
0.30099759201926385,0.03951179,0.9381819
0.3117475060199518,0.037025504,0.92990845
0.32249742002063986,0.03492771,0.9193914
0.33324733402132783,0.033259127,0.9070416
0.3439972480220158,0.031695686,0.89370054
0.3547471620227038,0.029698497,0.88072747
0.3654970760233918,0.027585244,0.8691265
0.3762469900240798,0.026000142,0.859514
0.3869969040247678,0.024358094,0.8517645
0.3977468180254558,0.022780698,0.84593797
0.4084967320261438,0.02151888,0.8420989
0.41924664602683176,0.020492012,0.840112
0.4299965600275198,0.019986084,0.83963335
0.44074647402820777,0.019723117,0.8402979
0.45149638802889575,0.019878194,0.8418934
0.4622463020295838,0.020360695,0.8443845
0.47299621603027175,0.020909822,0.8476836
0.48374613003095973,0.021466348,0.85173786
0.49449604403164776,0.021980295,0.8565252
0.5052459580323357,0.022408243,0.8620478
0.5159958720330238,0.022701982,0.86829424
0.5267457860337117,0.022838563,0.8753096
0.5374957000343997,0.022860955,0.8833451
0.5482456140350878,0.022784041,0.8923331
0.5589955280357757,0.02281312,0.90217984
0.5697454420364637,0.022839243,0.91280574
0.5804953560371517,0.022898952,0.9240584
0.5912452700378397,0.022916565,0.9358408
0.6019951840385277,0.02287879,0.94800156
0.6127450980392157,0.022778885,0.9603728
0.6234950120399037,0.022631392,0.9728839
0.6342449260405917,0.022294551,0.9854673
0.6449948400412797,0.02181161,0.99795705
0.6557447540419676,0.02117191,1.0102458
0.6664946680426557,0.020234898,1.022173
0.6772445820433437,0.019208793,1.033511
0.6879944960440316,0.018165018,1.0441499
0.6987444100447197,0.01710225,1.0539749
0.7094943240454076,0.01603696,1.062914
0.7202442380460956,0.015012725,1.0708854
0.7309941520467836,0.0140389195,1.0778209
0.7417440660474716,0.01314921,1.0836419
0.7524939800481596,0.012439194,1.0882711
0.7632438940488476,0.012067436,1.0916547
0.7739938080495355,0.011964604,1.0937716
0.7847437220502236,0.012115484,1.094624
0.7954936360509116,0.0125225,1.0942558
0.8062435500515995,0.013079393,1.092694
0.8169934640522876,0.013775563,1.0902078
0.8277433780529756,0.0145550035,1.0868604
0.8384932920536635,0.015450368,1.0828073
0.8492432060543516,0.01643416,1.0781792
0.8599931200550396,0.017494658,1.0731193
0.8707430340557275,0.018746667,1.0677819
0.8814929480564155,0.020112285,1.0621318
0.8922428620571036,0.021546576,1.0562661
0.9029927760577915,0.02303741,1.0503055
0.9137426900584795,0.024475908,1.044161
0.9244926040591676,0.025859306,1.0382133
0.9352425180598555,0.027348176,1.0329018
0.9459924320605435,0.028858399,1.0285445
0.9567423460612315,0.030521458,1.0254489
0.9674922600619195,0.03254828,1.0243791
0.9782421740626075,0.03502415,1.0258824
0.9889920880632955,0.03784898,1.0304892
0.9997420020639834,0.041446377,1.0387546
1.0104919160646715,0.045590796,1.0514052
1.0212418300653594,0.050355088,1.0690315
1.0319917440660475,0.0554601,1.0922176
1.0427416580667355,0.059736915,1.1212821
1.0534915720674234,0.06309625,1.1557957
1.0642414860681115,0.06528461,1.1946867
1.0749914000687995,0.06550568,1.2367703
1.0857413140694874,0.06472742,1.2800039
1.0964912280701755,0.060185164,1.3229743
1.1072411420708634,0.054565933,1.361381
1.1179910560715514,0.048515957,1.3929024
1.1287409700722395,0.043024503,1.4161035
1.1394908840729274,0.039740127,1.4309705
1.1502407980736153,0.037709635,1.4384598
1.1609907120743035,0.034431193,1.4405321
1.1717406260749914,0.031462044,1.4399385
1.1824905400756793,0.028590284,1.4376075
1.1932404540763675,0.02630545,1.4344574
1.2039903680770554,0.024551058,1.4315798
1.2147402820777433,0.023341602,1.4298655
1.2254901960784315,0.022441354,1.4285848
1.2362401100791194,0.021984799,1.4273803
1.2469900240798073,0.021725627,1.4263457
1.2577399380804954,0.02139831,1.4261899
1.2684898520811834,0.02186505,1.4281813
1.2792397660818713,0.022997504,1.4328011
1.2899896800825594,0.02431739,1.4402685
1.3007395940832474,0.025734805,1.450389
1.3114895080839353,0.027273422,1.4628448
1.3222394220846234,0.028960794,1.477472
1.3329893360853113,0.030513853,1.4941646
1.3437392500859993,0.03159695,1.5127991
1.3544891640866874,0.032203797,1.5327326
1.3652390780873753,0.03260603,1.5532017
1.3759889920880632,0.032939326,1.5738504
1.3867389060887512,0.033132985,1.594461
