ccf_mzae,ccf_wm,ccf_dns,x
0.9955441,0.9856829,0.9964539001499453,0.010749914000687994
0.9907657,0.97187424,0.9931178563348545,0.021499828001375988
0.9832046,0.95809096,0.9877274696461791,0.032249742002063986
0.9729959,0.9443579,0.9803899783274282,0.042999656002751976
0.9603072,0.9306559,0.971245027776747,0.053749570003439974
0.9453405,0.9170257,0.960456208868835,0.06449948400412797
0.9283211,0.9034491,0.9482022925643447,0.07524939800481596
0.9094931,0.88994324,0.9346690483125673,0.08599931200550395
0.88910156,0.8765,0.9200422563503903,0.09674922600619194
0.8673968,0.86317325,0.9045022194293473,0.10749914000687995
0.8446191,0.84996,0.888219817954147,0.11824905400756794
0.8210021,0.8369212,0.8713539696210061,0.12899896800825594
0.7967621,0.8240353,0.854050254860393,0.13974888200894392
0.77210325,0.8113199,0.8364404376625032,0.15049879600963192
0.74721014,0.7987704,0.8186426252981885,0.16124871001031993
0.7222434,0.78635705,0.8007618487931446,0.1719986240110079
0.6973642,0.7740628,0.7828908927326979,0.1827485380116959
0.672697,0.7619135,0.7651112480332302,0.1934984520123839
0.6483557,0.7498844,0.7474940997509811,0.2042483660130719
0.62444127,0.7379652,0.7301012924613854,0.2149982800137599
0.6010367,0.7261258,0.7129862391127022,0.22574819401444787
0.5782167,0.7144097,0.6961947574392493,0.23649810801513588
0.55604774,0.70287263,0.6797658327481398,0.24724802201582388
0.5345847,0.6915145,0.6637323174607253,0.2579979360165119
0.5138752,0.68030626,0.6481215841113875,0.26874785001719986
0.49396035,0.6692654,0.6329561458534445,0.27949776401788784
0.47487837,0.658374,0.618254245229474,0.29024767801857587
0.45665216,0.64763695,0.6040303935064971,0.30099759201926385
0.43930563,0.6370196,0.5902958320901524,0.3117475060199518
0.42285112,0.62654424,0.5770588952805157,0.32249742002063986
0.40729758,0.61621857,0.5643252771986127,0.33324733402132783
0.39264202,0.60609055,0.552098229604172,0.3439972480220158
0.37887973,0.5961323,0.5403787274685645,0.3547471620227038
0.36599863,0.58637375,0.5291656338156351,0.3654970760233918
0.35398427,0.57681024,0.5184558821646497,0.3762469900240798
0.34281802,0.56747055,0.5082446819144196,0.3869969040247678
0.3324752,0.5583276,0.49852574287409873,0.3977468180254558
0.32293233,0.5494045,0.48929151004048943,0.4084967320261438
0.31416297,0.5406841,0.4805333975833693,0.41924664602683176
0.30614194,0.53217363,0.4722420108437032,0.4299965600275198
0.29884237,0.5238503,0.4644073463376856,0.44074647402820777
0.29224065,0.5157499,0.4570189618895173,0.45149638802889575
0.2863104,0.5077611,0.4500661117890642,0.4622463020295838
0.2810352,0.49995703,0.4435378450197731,0.47299621603027175
0.27639538,0.49232712,0.4374230678469721,0.48374613003095973
0.27237836,0.4848576,0.4317105750749854,0.49449604403164776
0.268972,0.47755066,0.42638905671437266,0.5052459580323357
0.2661675,0.47039586,0.4214470883042848,0.5159958720330238
0.26395893,0.4634019,0.4168731134693526,0.5267457860337117
0.2623399,0.45655409,0.41265542640511865,0.5374957000343997
0.2613085,0.4498513,0.40878216005873946,0.5482456140350878
0.2608548,0.4432885,0.4052412831775072,0.5589955280357757
0.2609742,0.43687963,0.40202060661615885,0.5697454420364637
0.2616559,0.43061152,0.39910779679222474,0.5804953560371517
0.2628856,0.42448792,0.3964903923137139,0.5912452700378397
0.26464587,0.4185019,0.3941558187704746,0.6019951840385277
0.2669126,0.41266337,0.392091396512978,0.6127450980392157
0.2696566,0.40695605,0.3902843368470027,0.6234950120399037
0.2728445,0.40138435,0.3887217232794449,0.6342449260405917
0.27643543,0.39593932,0.3873904760564874,0.6449948400412797
0.28038266,0.39062685,0.3862773000372074,0.6557447540419676
0.28463665,0.38543335,0.38536861775708375,0.6664946680426557
0.2891401,0.38035837,0.38465049119552774,0.6772445820433437
0.29383588,0.37539983,0.38410853713649096,0.6879944960440316
0.2986593,0.3705671,0.38372784199944565,0.6987444100447197
0.30354777,0.36584133,0.3834928825527534,0.7094943240454076
0.30843586,0.36121348,0.3833874589754708,0.7202442380460956
0.31325665,0.35667944,0.3833946463218874,0.7309941520467836
0.31794465,0.3522456,0.3834967696203184,0.7417440660474716
0.3224377,0.34789953,0.3836754066906346,0.7524939800481596
0.32666934,0.3436384,0.38391142139977386,0.7632438940488476
0.33057857,0.3394568,0.38418502860221254,0.7739938080495355
0.33410785,0.33536273,0.3844758905367423,0.7847437220502236
0.33720228,0.33134362,0.384763243060256,0.7954936360509116
0.33980957,0.3274016,0.3850260488644399,0.8062435500515995
0.3418852,0.32353073,0.38524317379808026,0.8169934640522876
0.34338832,0.31974113,0.3853935816510158,0.8277433780529756
0.34428382,0.31602105,0.3854565422823197,0.8384932920536635
0.3445458,0.3123742,0.3854118478224796,0.8492432060543516
0.34415588,0.30879635,0.38524003186035,0.8599931200550396
0.34310305,0.30529734,0.38492258703365884,0.8707430340557275
0.34138235,0.30186233,0.38444217724904384,0.8814929480564155
0.3390011,0.2984984,0.38378284182460015,0.8922428620571036
0.335975,0.29520023,0.38293019014722346,0.9029927760577915
0.33232415,0.2919779,0.38187158698622126,0.9137426900584795
0.32807994,0.28881142,0.38059633049618474,0.9244926040591676
0.32327712,0.28570312,0.3790958273418844,0.9352425180598555
0.31795743,0.28264654,0.37736377244576735,0.9459924320605435
0.31216776,0.27965182,0.37539634450618065,0.9567423460612315
0.3059585,0.27670768,0.3731924317751307,0.9674922600619195
0.2993862,0.27381477,0.3707539028829465,0.9782421740626075
0.29250565,0.27097142,0.3680859286437467,0.9889920880632955
0.2853745,0.26818624,0.365197332478576,0.9997420020639834
0.2780519,0.2654495,0.36210088896562026,1.0104919160646715
0.27059418,0.2627609,0.35881340756693736,1.0212418300653594
