DNS,time_DNS
0.39315912,0.0
0.3931597,0.2
0.39315987,0.4
0.39316085,0.6000000000000001
0.39316168,0.8
0.39316243,1.0
0.39316344,1.2000000000000002
0.3931641,1.4000000000000001
0.39316562,1.6
0.39316556,1.8
0.39316675,2.0
0.39316785,2.2
0.39316925,2.4000000000000004
0.39317033,2.6
0.39317092,2.8000000000000003
0.39317232,3.0
0.39317316,3.2
0.39317408,3.4000000000000004
0.39317504,3.6
0.3931761,3.8000000000000003
0.39317718,4.0
0.39317805,4.2
0.39317805,4.4
0.3931798,4.6000000000000005
0.39318112,4.800000000000001
0.39318123,5.0
0.39318144,5.2
0.39318174,5.4
0.39318252,5.6000000000000005
0.39318293,5.800000000000001
0.393183,6.0
0.39318323,6.2
0.39318272,6.4
0.39318222,6.6000000000000005
0.39318368,6.800000000000001
0.3931833,7.0
0.3931829,7.2
0.39318368,7.4
0.39318344,7.6000000000000005
0.39318347,7.800000000000001
0.39318332,8.0
0.3931837,8.200000000000001
0.39318436,8.4
0.3931841,8.6
0.39318457,8.8
0.39318645,9.0
0.39318618,9.200000000000001
0.3931876,9.4
0.39318818,9.600000000000001
0.39318922,9.8
0.39319,10.0
0.3931914,10.200000000000001
0.39319238,10.4
0.39319274,10.600000000000001
0.3931943,10.8
0.39319593,11.0
0.39319608,11.200000000000001
0.3931971,11.4
0.39319763,11.600000000000001
0.39319813,11.8
0.3931987,12.0
0.39319792,12.200000000000001
0.3931987,12.4
0.39319733,12.600000000000001
0.39319783,12.8
0.39319643,13.0
0.39319566,13.200000000000001
0.39319444,13.4
0.3931938,13.600000000000001
0.39319286,13.8
0.39319107,14.0
0.39319026,14.200000000000001
0.39318892,14.4
0.39318866,14.600000000000001
0.39318782,14.8
0.39318648,15.0
0.3931861,15.200000000000001
0.39318568,15.4
0.39318562,15.600000000000001
0.39318657,15.8
0.3931867,16.0
0.39318836,16.2
0.39319038,16.400000000000002
0.39319137,16.6
0.39319354,16.8
0.39319643,17.0
0.3931984,17.2
0.393201,17.400000000000002
0.39320368,17.6
0.39320564,17.8
0.39320815,18.0
0.39321053,18.2
0.39321274,18.400000000000002
0.39321324,18.6
0.39321503,18.8
0.39321536,19.0
0.39321592,19.200000000000003
0.39321497,19.400000000000002
0.39321396,19.6
0.39321178,19.8
0.3932091,20.0
0.39320776,20.200000000000003
0.393204,20.400000000000002
0.39319977,20.6
0.39319617,20.8
0.39319283,21.0
0.3931894,21.200000000000003
0.39318538,21.400000000000002
0.39318138,21.6
0.39317912,21.8
0.39317605,22.0
0.39317417,22.200000000000003
0.39317343,22.400000000000002
0.3931736,22.6
0.39317366,22.8
0.39317656,23.0
0.39317867,23.200000000000003
0.39318237,23.400000000000002
0.39318687,23.6
0.39319247,23.8
0.39319867,24.0
0.39320463,24.200000000000003
0.39321145,24.400000000000002
0.39321896,24.6
0.39322636,24.8
0.3932337,25.0
0.39323995,25.200000000000003
0.39324614,25.400000000000002
0.3932514,25.6
0.39325577,25.8
0.39325818,26.0
0.39326003,26.200000000000003
0.39326018,26.400000000000002
0.3932579,26.6
0.39325488,26.8
0.3932497,27.0
0.39324188,27.200000000000003
0.393234,27.400000000000002
0.39322537,27.6
0.39321467,27.8
0.3932037,28.0
0.3931929,28.200000000000003
0.39318165,28.400000000000002
0.39317095,28.6
0.3931621,28.8
0.39315468,29.0
0.3931503,29.200000000000003
0.3931456,29.400000000000002
0.39314604,29.6
0.39314702,29.8
0.39315245,30.0
0.39316082,30.200000000000003
0.39317107,30.400000000000002
0.3931854,30.6
0.3932005,30.8
0.39321858,31.0
0.39323857,31.200000000000003
0.3932598,31.400000000000002
0.39328182,31.6
0.39330587,31.8
0.3933279,32.0
0.39335063,32.2
0.39337227,32.4
0.3933932,32.6
0.39341158,32.800000000000004
0.39342558,33.0
0.39343688,33.2
0.3934439,33.4
0.39344746,33.6
0.39344513,33.800000000000004
0.3934376,34.0
0.39342564,34.2
0.39340913,34.4
0.39338642,34.6
0.3933621,34.800000000000004
0.3933349,35.0
0.39330605,35.2
0.39327845,35.4
0.39325225,35.6
0.3932298,35.800000000000004
0.39321262,36.0
0.39320183,36.2
0.39319882,36.4
0.39320454,36.6
0.39321995,36.800000000000004
0.39324412,37.0
0.39327744,37.2
0.39331985,37.4
0.3933697,37.6
0.39342672,37.800000000000004
0.3934895,38.0
0.39355746,38.2
0.39363074,38.400000000000006
0.3937094,38.6
0.39378977,38.800000000000004
0.39387333,39.0
0.39395887,39.2
0.39404395,39.400000000000006
0.39413145,39.6
0.3942148,39.800000000000004
0.3942959,40.0
0.39437053,40.2
0.39443582,40.400000000000006
0.3944908,40.6
0.39453295,40.800000000000004
0.39455926,41.0
0.39456713,41.2
0.3945596,41.400000000000006
0.39453653,41.6
0.3944988,41.800000000000004
0.39445373,42.0
0.39440268,42.2
0.39435378,42.400000000000006
0.3943124,42.6
0.39428663,42.800000000000004
0.39428225,43.0
0.39430636,43.2
0.3943646,43.400000000000006
0.39445966,43.6
0.39459157,43.800000000000004
0.39476025,44.0
0.39496073,44.2
0.39519,44.400000000000006
0.39544028,44.6
0.39570782,44.800000000000004
0.39598918,45.0
0.39628443,45.2
0.39659622,45.400000000000006
0.3969227,45.6
0.39726257,45.800000000000004
0.3976146,46.0
0.39797676,46.2
0.39834785,46.400000000000006
0.3987278,46.6
0.39911404,46.800000000000004
0.39950585,47.0
0.39989316,47.2
0.40026897,47.400000000000006
0.40062207,47.6
0.40094048,47.800000000000004
0.40120745,48.0
0.40141568,48.2
0.40155908,48.400000000000006
0.40164295,48.6
0.401678,48.800000000000004
0.40168458,49.0
0.4016847,49.2
0.4017029,49.400000000000006
0.40176037,49.6
0.40188664,49.800000000000004
0.40209952,50.0
0.40242797,50.2
0.40290058,50.400000000000006
0.4035253,50.6
0.40428275,50.800000000000004
